classdef appCNCFinishingV6 < matlab.apps.AppBase

    % Properties that correspond to app components
    properties (Access = public)
        UIFigure                      matlab.ui.Figure
        TabGroup                      matlab.ui.container.TabGroup
        PreSetTab                     matlab.ui.container.Tab
        D200535105410152025305Label   matlab.ui.control.Label
        ToolConButton                 matlab.ui.control.Button
        DEditField                    matlab.ui.control.NumericEditField
        DEditFieldLabel               matlab.ui.control.Label
        A8EditField                   matlab.ui.control.NumericEditField
        A8EditFieldLabel              matlab.ui.control.Label
        A6EditField                   matlab.ui.control.NumericEditField
        A6EditFieldLabel              matlab.ui.control.Label
        A4EditField                   matlab.ui.control.NumericEditField
        A4EditFieldLabel              matlab.ui.control.Label
        KEditField                    matlab.ui.control.NumericEditField
        KEditFieldLabel_2             matlab.ui.control.Label
        REditField                    matlab.ui.control.NumericEditField
        REditFieldLabel               matlab.ui.control.Label
        PolishSpeedEditField          matlab.ui.control.NumericEditField
        Label_83                      matlab.ui.control.Label
        PressEditField                matlab.ui.control.NumericEditField
        Label_82                      matlab.ui.control.Label
        ToolSpeedEditField            matlab.ui.control.NumericEditField
        Label_81                      matlab.ui.control.Label
        ToolCaliberEditField          matlab.ui.control.NumericEditField
        Label_80                      matlab.ui.control.Label
        ToolMateTextArea              matlab.ui.control.TextArea
        Label_75                      matlab.ui.control.Label
        StageDropDown                 matlab.ui.control.DropDown
        Label_74                      matlab.ui.control.Label
        FilePathEditField             matlab.ui.control.EditField
        Label_71                      matlab.ui.control.Label
        PreSetButton                  matlab.ui.control.Button
        PreSetLamp                    matlab.ui.control.Lamp
        DXCalEditField                matlab.ui.control.NumericEditField
        XmmLabel_3                    matlab.ui.control.Label
        DYCalEditField                matlab.ui.control.NumericEditField
        YmmLabel_3                    matlab.ui.control.Label
        ToolDropDown                  matlab.ui.control.DropDown
        Label                         matlab.ui.control.Label
        ToolAdaptSpeedUIAxes          matlab.ui.control.UIAxes
        ToolAdaptUIAxes               matlab.ui.control.UIAxes
        ModelTab                      matlab.ui.container.Tab
        ClearModelParameterButton     matlab.ui.control.Button
        SaveModelParameterButton      matlab.ui.control.Button
        LoadModelParameterButton      matlab.ui.control.Button
        DYCalEditField_2              matlab.ui.control.NumericEditField
        YmmLabel_2                    matlab.ui.control.Label
        DXCalEditField_2              matlab.ui.control.NumericEditField
        XmmLabel_2                    matlab.ui.control.Label
        ModelButton                   matlab.ui.control.Button
        ModelLamp                     matlab.ui.control.Lamp
        SagPanel                      matlab.ui.container.Panel
        AngleEditField                matlab.ui.control.EditField
        SagEditField_2Label_2         matlab.ui.control.Label
        SagEditField                  matlab.ui.control.EditField
        SagEditField_2Label           matlab.ui.control.Label
        SagCheckButton                matlab.ui.control.Button
        YSagEditField                 matlab.ui.control.NumericEditField
        YEditFieldLabel               matlab.ui.control.Label
        XSagEditField                 matlab.ui.control.NumericEditField
        XEditFieldLabel               matlab.ui.control.Label
        SurfTypeTabGroup              matlab.ui.container.TabGroup
        PlnSphAsphTab                 matlab.ui.container.Tab
        FlipAnButton                  matlab.ui.control.Button
        AnUITable                     matlab.ui.control.Table
        KSAEditField                  matlab.ui.control.NumericEditField
